鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,,,,,
文山區,房地(土地+建物),試院路154巷2弄1~30號,29.51,都市：其他:道路用地(公共設施用地)。61/1/25,,,1091220,土地2建物1車位0,地下二層,三層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720120,89.28,4,2,1,有,無,8200000,91846,,0.0,0,陽台外推;其他增建;,RPSNMLLMKIPFFAA77DA,70.97,7.69,10.62,無,
中正區,房地(土地+建物)+車位,牯嶺街121~150號,21.63,都市：其他:第二種商業區。,,,1070329,土地2建物1車位2,十三層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1090710,280.49,4,2,2,有,有,50000000,206347,坡道平面,63.38,5200000,,RPXOMLKKJHGGFAA07DA,129.12,9.4,13.48,有,
文山區,房地(土地+建物),興隆路四段105巷1~30號,7.93,都市：其他:第三種住宅區。,,,1091225,土地1建物1車位0,地下一層,十三層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0840821,41.7,1,1,1,有,有,5020000,120384,,0.0,0,,RPWNMLSKJHGGFAA67DA,27.14,0.0,0.0,有,001
中正區,房地(土地+建物)+車位,汀州路一段331~360號,26.38,都市：其他:第三種住宅區。,,,1050416,土地1建物1車位2,四層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1081202,224.68,3,2,2,有,有,35230000,210462,坡道平面,77.47,4250000,預售屋、或土地及建物分次登記案件;,RPSPMLTKJHGGFAA57DA,94.62,0.0,9.48,有,
中正區,房地(土地+建物)+車位,汀州路一段331~360號,26.01,都市：其他:第三種住宅區。,,,1050417,土地1建物1車位1,三層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1081202,186.46,3,2,2,有,有,33820000,210583,坡道平面,38.68,2700000,轉售日期:109.12.28 轉售金額:3343萬元預售屋、或土地及建物分次登記案件;,RPTPMLTKJHGGFAA67DA,93.37,0.0,11.08,有,
中正區,房地(土地+建物)+車位,汀州路一段331~360號,26.61,都市：其他:第三種住宅區。,,,1050415,土地1建物1車位2,十二層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1081202,225.12,3,2,2,有,有,35080000,207634,坡道平面,77.36,4400000,預售屋、或土地及建物分次登記案件;,RPVPMLTKJHGGFAA87DA,93.69,0.0,11.08,有,
中正區,房地(土地+建物)+車位,汀州路一段331~360號,28.59,都市：其他:第三種住宅區。,,,1050409,土地1建物1車位1,二十層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1081202,200.74,3,2,2,有,有,35850000,208256,坡道平面,38.68,2100000,預售屋、或土地及建物分次登記案件;,RPXPMLTKJHGGFAA08DA,106.51,0.0,8.39,有,
中正區,房地(土地+建物)+車位,汀州路一段331~360號,28.59,都市：其他:第三種住宅區。,,,1050409,土地1建物1車位1,二十一層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1081202,200.74,3,2,2,有,有,35850000,208256,坡道平面,38.68,2100000,預售屋、或土地及建物分次登記案件;,RPPQMLTKJHGGFAA37DA,106.51,0.0,8.39,有,
中正區,房地(土地+建物)+車位,汀州路一段331~360號,26.01,都市：其他:第三種住宅區。,,,1050410,土地1建物1車位1,十三層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1081202,186.46,3,2,2,有,有,32480000,205576,坡道平面,38.68,2100000,轉售日期: 105.12.22  原價轉售。,RPROMLKLJHGGFAA56DA,93.37,0.0,11.08,有,
文山區,房地(土地+建物)+車位,秀明路二段118巷1~30號,22.74,都市：其他:第一種商業區。,,,1091226,土地1建物1車位2,十一層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0900802,246.41,4,2,2,有,有,33800000,137170,坡道平面,0.0,0,陽台外推;,RPTNMLQLJHGGFAA27DA,98.51,2.06,11.78,有,002
中正區,房地(土地+建物)+車位,牯嶺街121~150號,19.93,都市：其他:第二種商業區。,,,1091130,土地2建物1車位1,二層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1090710,229.98000000000002,4,2,2,有,有,23545820,108621,坡道平面,27.48,1550000,親友、員工、共有人或其他特殊關係間之交易;,RPPNMLSLJHGGFAA07DA,119.84,10.13,11.72,有,
大同區,房地(土地+建物),南京西路185巷1~30號,36.75,都市：其他:第三種商業區。,,,1091217,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0760629,129.87,4,2,2,有,無,17800000,137060,,0.0,0,陽台外推;,RPRPMLNLKIPFFBA08DA,108.65,0.0,21.22,無,
中正區,房地(土地+建物),金山南路一段110巷34弄1~30號,25.2,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,,,1091214,土地2建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,86.34,2,2,2,有,無,23440000,271485,,0.0,0,其他增建;,RPRPMLMKJHGGFBA86DA,75.58,10.76,0.0,無,
萬華區,房地(土地+建物),中華路二段44巷1~30號,22.15,都市：其他:第三種住宅區。,,,1100101,土地2建物1車位0,一層,七層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0790416,114.83000000000001,0,0,0,無,無,17700000,154141,,0.0,0,,RPWNMLOKJHGGFBA37DA,85.62,21.81,0.0,無,
萬華區,房地(土地+建物),萬大路423巷101弄1~30號,21.91,都市：其他:第三種住宅區。,,,1091229,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640403,47.76,1,1,1,有,有,7440000,155779,,0.0,0,本案二戶打通使用。本次買賣包含二個建號。本案二個建號有個別拆價。其他增建;,RPQQMLMLJHGGFBA96DA,47.76,0.0,0.0,無,003
萬華區,房地(土地+建物),萬大路423巷101弄1~30號,14.32,都市：其他:第三種住宅區。,,,1091229,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),,鋼筋混凝土造,0640403,31.18,2,1,1,有,有,4860000,155869,,0.0,0,本案二戶打通使用。本次買賣包含二個建號。本案二個建號有個別拆價。其他增建;,SPQQMLMLJHGGFBA07DA,31.18,0.0,0.0,無,004
大同區,房地(土地+建物)+車位,民權西路241~270號,19.81,都市：其他:第三種商業區。,,,1091221,土地1建物1車位1,八層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820907,185.2,4,2,2,有,有,26300000,142009,升降平面,0.0,0,陽台外推;,RPTNMLQLJHGGFBA37DA,102.22,3.96,9.73,有,
萬華區,房地(土地+建物)+車位,寶興街68巷1~30號,26.71,都市：其他:第三種住宅區。,,,1100120,土地1建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1090312,110.33,2,1,1,有,無,17700000,170931,升降機械,12.63,1000000,,RPROMLQLJHGGFBA27DA,46.2,8.9,4.57,有,005
萬華區,房地(土地+建物),環河南路二段280巷1~30號,43.75,都市：其他:第三種住宅區。,,,1091216,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),,鋼筋混凝土造,,99.05,3,2,1,有,無,10300000,103988,,0.0,0,,RPSOMLQLJHGGFBA37DA,99.05,0.0,0.0,無,
萬華區,房地(土地+建物)+車位,和平西路三段61~90號,11.59,都市：其他:交通用地(公共設施用地)(依都市計畫說明書圖規定辦理)。79/5/22,,,1091211,土地4建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000315,110.23,2,1,1,有,有,4250000,38556,坡道平面,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPPNMLSLJHGGFBA17DA,61.82,0.0,7.74,有,
大同區,房地(土地+建物)+車位,重慶北路二段121~150號,9.64,都市：其他:第三種商業區。,,,1100110,土地1建物1車位1,八層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1090916,107.33,0,0,0,無,有,23000000,236203,升降機械,19.27,2200000,,RPRNMLRLJHGGFBA27DA,54.58,0.0,3.95,有,
萬華區,房地(土地+建物),西昌街121~150號,4.08,都市：其他:第四種商業區。,,,1091128,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0691001,32.010000000000005,2,1,1,有,有,4100000,128085,,0.0,0,,RPOPMLRLJHGGFBA17DA,22.42,0.0,0.0,有,
內湖區,房地(土地+建物)+車位,文湖街1~30號,534.31,都市：其他:第貳種工業區(不得作住宅使用)。,,,1091104,土地1建物3車位12,一層,十二層,住宅大樓(11層含以上有電梯),工業用,鋼筋混凝土造,0970620,2110.13,0,0,0,無,有,322400000,152787,坡道平面,396.72,0,,RPUQMLNKJIPFFCA38DA,1344.01,0.0,0.0,有,
內湖區,房地(土地+建物),內湖路三段72巷61~90號,17.43,都市：其他:第三種住宅區。,,,1091219,土地1建物1車位0,九層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830729,81.9,2,2,1,有,有,14500000,177045,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;陽台外推;,RPUNMLLJJHGGFCA86DA,63.52,2.16,7.04,有,006
中山區,房地(土地+建物),長安東路一段56巷1弄1~30號,49.75,都市：其他:道路用地(公共設施用地)。62/10/19,,,1100106,土地3建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610807,93.14,3,2,2,有,無,18000000,193257,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;包含公共設施保留地用地;,RPQPMLQJJHGGFCA17DA,93.14,0.0,0.0,無,
中山區,房地(土地+建物)+車位,伊通街1~30號,26.6,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,,,1091220,土地2建物2車位1,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020509,198.51999999999998,3,2,2,有,有,41000000,206528,坡道平面,49.59,0,,RPTPMLPJJHGGFCA37DA,81.02,12.51,12.97,有,
內湖區,土地,石潭段四小段121~150地號,13.59,都市：其他:第二種住宅區。,,,1100113,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3083232,226875,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPVNMLNKJHGGFCA27DA,0.0,0.0,0.0,無,007
內湖區,房地(土地+建物),內湖路一段391~420號,35.12,都市：其他:第三種住宅區。,,,1091110,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0780620,115.5,2,2,2,有,無,20500000,177489,,0.0,0,陽台外推;其他增建;,RPRSMLOKJHGGFCA47DA,97.65,0.57,9.53,有,
中山區,房地(土地+建物),建國北路三段113巷7弄1~30號,27.78,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區及第參之貳種住宅區應依建築線或俟地籍測量分割後，再確定)。,,,1091226,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740426,101.49,2,2,2,有,無,16100000,158636,,0.0,0,陽台外推;,RPPOMLNKJHGGFCA76DA,85.74,0.65,9.05,無,
中山區,房地(土地+建物),五常街53巷1~30號,25.29,都市：其他:第三種住宅區。,,,1100104,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0701117,114.16,2,2,2,有,無,29300000,256657,,0.0,0,陽台外推;頂樓加蓋;,RPQRMLPKJHGGFCA37DA,100.96,0.0,13.2,有,
中山區,土地,中山段三小段421~450地號,42.0,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種商業區)。,,,1100120,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,25400000,604762,,0.0,0,,RPUOMLLLJHGGFCA17DA,0.0,0.0,0.0,無,
中山區,房地(土地+建物),南京東路二段211~240號,23.57,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,,,1090724,土地1建物1車位0,一層，騎樓,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0680614,200.95,0,0,2,有,無,115000000,572282,,0.0,0,開放空間店面含2衛,RPWPMLLLJHGGFCA47DA,186.6,14.35,0.0,有,
內湖區,房地(土地+建物),康樂街111巷1~30號,25.76,都市：其他:第三種住宅區。,,,1091228,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1030122,118.6,2,2,2,有,無,14230000,119983,,0.0,0,其他:壹樓空地垂直增建至三樓陽台外推;其他增建;,RPUNMLRLJHGGFCA67DA,49.18,1.2,4.52,有,
中山區,房地(土地+建物),新生北路二段58巷31~60號,18.83,都市：其他:第肆種商業區(依都市計畫說明書圖規定辦理，始得作第肆種商業區使用)(原屬第參種商業區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,,,1091209,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660506,95.26,3,2,1,有,無,13800000,144867,,0.0,0,,RPUPMLRLJHGGFCA87DA,82.05,0.0,13.21,無,008
內湖區,房地(土地+建物),內湖路一段285巷69弄61~90號,31.0,都市：其他:道路用地(公共設施用地)。65/2/14,,,1091111,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720801,93.21,3,2,1,有,無,11600000,124450,,0.0,0,陽台外推;其他增建;,RPSRMLRLJHGGFCA87DA,79.27,0.0,13.94,無,
中山區,房地(土地+建物),合江街180巷1~30號,15.01,都市：其他:第三種住宅區。,,,1091208,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0661231,89.30999999999999,3,2,2,有,無,13300000,148919,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPTNMLSLJHGGFCA67DA,59.39,0.0,18.93,有,
中山區,房地(土地+建物)+車位,北安路554巷31~60號,26.47,都市：其他:第三種住宅區。,,,1100122,土地1建物1車位1,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821221,139.87,3,2,2,有,有,33000000,235933,坡道機械,20.13,0,親友、員工、共有人或其他特殊關係間之交易;,RPQOMLSLJHGGFCA47DA,114.57,0.0,10.4,有,
中山區,房地(土地+建物),民權東路二段1~30號,15.83,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參之貳種住宅區於七十九年九月十三日變更為第貳種商業區又於八十四年九月二十七日調整為第參種商業區(均應依前述都市計畫說明書圖規定辦理))。,,,1091223,土地2建物1車位0,四層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0730319,99.16000000000001,1,1,1,有,有,15950000,160851,,0.0,0,其他增建;,RPTOMLSLJHGGFCA77DA,87.45,0.0,8.45,有,
內湖區,房地(土地+建物),東湖路43巷1~30號,24.17,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第壹種商業區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,,,1091215,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0760115,98.1,3,2,2,有,無,12680000,129256,,0.0,0,,RPPOMLTLJHGGFCA47DA,81.54,0.0,10.79,無,
松山區,房地(土地+建物),撫遠街400巷1~30號,32.38,都市：其他:住宅用地(民生社區特定專用區)。,,,1091224,土地1建物1車位0,一層，平台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640222,105.58,3,2,2,有,無,19300000,182800,,0.0,0,其他增建;,RPOOMLNKJHGGFDA76DA,105.58,0.0,0.0,無,009
信義區,房地(土地+建物),信義路五段150巷481~510號,23.3,都市：其他:第二種住宅區。,,,1100118,土地1建物1車位0,九層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851209,113.86,2,2,2,有,有,17000000,149306,,0.0,0,陽台外推;,RPPOMLSKJHGGFDA37DA,64.28,2.53,9.33,有,010
南港區,土地,玉成段五小段661~690地號,12.8,都市：其他:道路用地(公共設施用地)。61/2/7,,,1100106,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,785000,61328,,0.0,0,包含公共設施保留地用地;,RPRPMLPLJHGGFDA47DA,0.0,0.0,0.0,無,
南港區,房地(土地+建物),中坡南路31~60號,34.0,都市：其他:第三種住宅區。,,,1091226,土地1建物1車位0,一層，平台，騎樓,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,99.54,0,0,1,有,無,34000000,341571,,0.0,0,,RPVPMLQLJHGGFDA97DA,99.54,0.0,0.0,無,
信義區,房地(土地+建物),信義路四段391~420號,6.45,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第貳種商業區)。,,,1091229,土地6建物1車位0,十一層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0710315,81.48,0,0,0,無,有,15000000,184094,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPXNMLRLJHGGFDA08DA,63.47,0.0,0.0,有,
信義區,房地(土地+建物),虎林街120巷91~120號,54.0,都市：其他:第三種住宅區。,,,1091009,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,,67.5,7,0,7,有,無,29700000,440000,,0.0,0,頂樓加蓋;其他增建;,RPTOMLRLJHGGFDA77DA,67.5,0.0,0.0,無,011
松山區,房地(土地+建物)+車位,松河街151~180號,16.08,都市：其他:第三種商業區。,,,1080924,土地1建物1車位1,十二層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1090922,197.99,3,2,2,有,有,46380000,260147,坡道平面,33.16,3500000,含裝潢費1380000元;預售屋、或土地及建物分次登記案件;,RPVNMLSLJHGGFDA97DA,97.62,0.0,12.77,有,
松山區,房地(土地+建物)+車位,松河街151~180號,16.04,都市：其他:第三種商業區。,,,1050715,土地1建物1車位1,十四層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1090922,197.47,3,2,2,有,有,46750000,263831,坡道平面,33.16,3400000,預售屋、或土地及建物分次登記案件;,RPXNMLSLJHGGFDA18DA,97.44,0.0,12.55,有,
松山區,房地(土地+建物)+車位,松河街151~180號,10.98,都市：其他:第三種商業區。,,,1080922,土地1建物1車位1,十七層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1090922,139.32999999999998,2,2,2,有,有,32390000,272111,坡道平面,33.16,3500000,含裝潢費1390000元;預售屋、或土地及建物分次登記案件;,RPQOMLSLJHGGFDA57DA,66.28,0.0,4.8,有,
松山區,房地(土地+建物)+車位,松河街151~180號,14.76,都市：其他:第三種商業區。,,,1071019,土地1建物1車位1,二十層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1090922,181.38,2,2,2,有,有,46450000,287558,坡道平面,30.28,3000000,含裝潢費7250000元;預售屋、或土地及建物分次登記案件;,RPROMLSLJHGGFDA67DA,88.73,0.0,12.38,有,
松山區,房地(土地+建物)+車位,松河街151~180號,10.98,都市：其他:第三種商業區。,,,1061101,土地1建物1車位1,二十層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1090922,139.32999999999998,2,2,1,有,有,32400000,273147,坡道平面,33.16,3400000,預售屋、或土地及建物分次登記案件;,RPSOMLSLJHGGFDA77DA,66.28,0.0,4.8,有,
松山區,房地(土地+建物)+車位,松河街151~180號,14.89,都市：其他:第三種商業區。,,,1080304,土地1建物1車位1,二十一層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1090922,184.26,3,2,2,有,有,47300000,290536,坡道平面,33.16,3400000,含裝潢費7320000元;預售屋、或土地及建物分次登記案件;,RPVOMLSLJHGGFDA08DA,88.73,0.0,12.38,有,
信義區,房地(土地+建物),林口街151~180號,16.76,都市：其他:第三種住宅區。,,,1091227,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0791022,118.99000000000001,3,2,2,有,有,23300000,195815,,0.0,0,,RPQNMLRLJHGGFDA37DA,80.93,2.92,6.05,有,
信義區,房地(土地+建物),永吉路180巷16弄1~30號,42.0,都市：其他:第三種住宅區。,,,1091222,土地1建物1車位0,全,二層,透天厝,,加強磚造,,79.32,4,1,2,有,無,14500000,182804,,0.0,0,增建3、4樓每樓層2房/1衛頂樓加蓋;,RPSNMLRLJHGGFDA57DA,79.32,0.0,0.0,無,
士林區,土地,海光段一小段61~90地號,80.03,都市：其他:道路用地(公共設施用地)。67/5/16,,,1091225,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13500000,168687,,0.0,0,未登記建物;包含公共設施保留地用地;,RPSOMLMKJHGGFEA17DA,0.0,0.0,0.0,無,
士林區,房地(土地+建物),新安路30巷1~30號,778.64,都市：其他:住宅區(原為保護區，經都市計畫檢討主要計畫變更，但因細部計畫及整體開發作業尚未完成，尚未能准許依變更後計畫用途使用)。,,,1091209,土地1建物1車位0,全,二層,透天厝,農舍,見使用執照,0710416,401.12,5,3,4,有,無,55000000,137116,,0.0,0,其他增建;,RPQRMLOKJHGGFEA47DA,320.12,40.5,40.5,無,
士林區,土地,富安段三小段451~480地號,204.64,都市：其他:車站用地(公共設施用地)及電力設施用地(公共設施用地)及遊樂區(細部計畫尚未完成，尚未能准許依變更後計畫用途使用)及道路用地(公共設施用地)。,,,1100115,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14360800,70176,,0.0,0,,RPTNMLPKJHGGFEA47DA,0.0,0.0,0.0,無,012
北投區,房地(土地+建物)+車位,磺港路121~150號,31.93,都市：其他:第三種住宅區。,,,1091203,土地1建物1車位2,十六層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080725,295.11,3,2,2,有,有,50250000,206838,坡道平面,76.34,5000000,,RPPNMLQKJHGGFEA17DA,127.98,4.03,10.55,有,
北投區,房地(土地+建物),東華街一段361~390號,39.98,都市：其他:第壹種商業區(依都市計畫說明書圖規定辦理，始得作第壹種商業區使用)(原屬第參種住宅區)。,,,1091230,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0780215,114.37,3,2,2,有,無,17000000,148640,,0.0,0,,RPOOMLQLJHGGFEA27DA,92.35,0.61,10.3,無,
士林區,房地(土地+建物),延平北路五段61~90號,10.39,都市：其他:第三種住宅區。,,,1091130,土地2建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060113,76.59,1,1,1,有,有,13500000,176263,,0.0,0,,RPUOMLQLJHGGFEA87DA,37.26,12.33,0.0,有,
士林區,房地(土地+建物),中山北路六段754巷1~30號,32.36,都市：其他:第三種住宅區。,,,1091231,土地1建物1車位0,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670328,136.55,3,2,2,有,無,28600000,209447,,0.0,0,陽台外推;,RPXOMLQLJHGGFEA18DA,108.88,0.0,13.76,有,013
士林區,房地(土地+建物),天母西路38巷1~30號,22.97,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區)。,,,1091208,土地1建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061124,156.76,0,0,0,無,有,43500000,277494,,0.0,0,毛胚屋;,RPOPMLQLJHGGFEA37DA,78.54,9.71,7.45,有,
士林區,房地(土地+建物)+車位,環河北路三段91~120號,4.05,都市：其他:第三種住宅區。,,,1100102,土地2建物1車位1,一層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0930518,48.03,0,0,0,無,有,6150000,128045,坡道機械,0.0,0,陽台外推;夾層;其他增建;,RPTPMLQLJHGGFEA87DA,15.13,0.0,4.63,有,014
士林區,土地,三玉段五小段451~480地號,842.0,都市：其他:第三種住宅區。,,,1091126,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,611304000,726014,,0.0,0,,RPPNMLLLJHGGFEA76DA,0.0,0.0,0.0,無,
北投區,房地(土地+建物),中和街507巷1~30號,60.62,都市：其他:第三種住宅區。,,,1091226,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640221,100.79,3,2,1,有,無,9500000,94255,,0.0,0,其他增建;,RPPNMLRLJHGGFEA37DA,88.1,0.0,12.68,無,
北投區,房地(土地+建物),自強街31巷1~30號,30.0,都市：其他:第三種住宅區。,,,1091229,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640901,78.6,3,2,1,有,無,8100000,103053,,0.0,0,,RPTNMLRLJHGGFEA77DA,68.52,0.0,10.08,無,015
士林區,房地(土地+建物),士東路54巷1~30號,39.3,都市：其他:第三種住宅區。,,,1091228,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0681208,115.9,3,2,2,有,無,16000000,138050,,0.0,0,,RPXNMLRLJHGGFEA18DA,99.28,0.0,16.62,無,016
北投區,房地(土地+建物),石牌路一段61~90號,22.61,都市：其他:第參種商業區(依都市計畫說明書圖規定辦理，始得作第參種商業區使用)(原屬第參種住宅區) 但是否在第三種住宅區及道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,,,1100102,土地1建物1車位0,一層，騎樓,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0731212,92.46,0,1,1,有,有,23000000,248756,,0.0,0,其他增建;,RPPPMLRLJHGGFEA57DA,44.73,43.04,0.0,有,
北投區,房地(土地+建物)+車位,磺港路121~150號,33.46,都市：其他:第三種住宅區。,,,1070521,土地1建物1車位2,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030619,262.52,3,2,2,有,有,35690000,155078,坡道平面,64.62,5000000,,RPQPMLRLJHGGFEA67DA,150.14,12.34,11.23,有,017
北投區,房地(土地+建物)+車位,磺港路121~150號,33.21,都市：其他:第三種住宅區。,,,1070521,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030619,227.81,3,2,2,有,有,33310000,155677,坡道平面,29.9,2500000,,RPRPMLRLJHGGFEA77DA,150.14,12.34,11.23,有,018
士林區,房地(土地+建物),中正路399巷1弄1~30號,23.25,都市：其他:第三種住宅區。,,,1091208,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610811,82.42,2,2,1,有,無,8500000,103130,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPUPMLRLJHGGFEA08DA,82.42,0.0,0.0,無,
